Company,Product Name,Date,Sales Units,Sales Value (INR)
Sun Pharma,Amoxiclav 625 mg Tablet,2024-03-14,102,3519.78
Sun Pharma,Amoxiclav Pediatric Drops,2024-02-03,407,6573.07
Zydus Cadila,Amoxiclav Oral Suspension,2024-01-29,187,4500.18
Aurobindo Pharma,Amoxiclav 1 g Injection,2023-05-15,149,6096.06
Biocon,Amoxiclav 1 g Injection,2024-03-24,141,2133.88
Cipla,Amoxiclav Oral Suspension,2024-02-29,404,13526.58
Aurobindo Pharma,Amoxiclav 1 g Injection,2023-09-24,117,5577.93
Alkem Laboratories,Amoxiclav Pediatric Drops,2024-01-18,82,2200.63
Alkem Laboratories,Amoxiclav Oral Suspension,2023-10-26,299,6991.29
Sanofi India,Amoxiclav Oral Suspension,2024-01-16,497,15896.05
Aurobindo Pharma,Amoxiclav 375 mg Tablet,2023-12-02,320,12095.8
FDC Limited,Amoxiclav Pediatric Drops,2023-11-20,376,18206.64
Pfizer India,Amoxiclav Oral Suspension,2023-10-08,369,10753.81
Pfizer India,Amoxiclav 625 mg Tablet,2024-01-03,447,9615.89
Sun Pharma,Amoxiclav 1 g Injection,2023-11-10,223,10445.92
Aurobindo Pharma,Amoxiclav 625 mg Tablet,2024-01-25,54,1869.49
Lupin,Amoxiclav Oral Suspension,2023-08-28,368,17626.18
Cipla,Amoxiclav Pediatric Drops,2023-05-26,278,12869.18
Cipla,Amoxiclav Oral Suspension,2024-01-18,311,9191.24
Glenmark,Amoxiclav 1 g Injection,2024-01-16,373,11896.38
Alkem Laboratories,Amoxiclav Pediatric Drops,2023-03-05,392,13790.82
FDC Limited,Amoxiclav 375 mg Tablet,2023-09-05,245,12120.93
Glenmark,Amoxiclav Oral Suspension,2024-02-14,438,15558.06
Dr. Reddy's Laboratories,Amoxiclav 1 g Injection,2023-08-11,284,6787.84
Pfizer India,Amoxiclav Pediatric Drops,2023-10-07,370,6624.05
Dr. Reddy's Laboratories,Amoxiclav 1 g Injection,2024-03-03,205,6382.58
Mankind Pharma,Amoxiclav Oral Suspension,2024-02-14,463,11891.91
Biocon,Amoxiclav Pediatric Drops,2023-08-11,391,16704.03
Zydus Cadila,Amoxiclav Oral Suspension,2023-07-26,63,2679.66
Mankind Pharma,Amoxiclav Pediatric Drops,2024-03-10,461,18362.65
Torrent Pharmaceuticals,Amoxiclav Oral Suspension,2024-01-18,263,6205.92
Alkem Laboratories,Amoxiclav Oral Suspension,2023-08-19,238,6202.13
Zydus Cadila,Amoxiclav 1 g Injection,2023-07-23,170,7287.8
Sun Pharma,Amoxiclav 375 mg Tablet,2023-10-20,379,11384.37
Cipla,Amoxiclav Oral Suspension,2023-06-12,297,11770.52
Dr. Reddy's Laboratories,Amoxiclav Oral Suspension,2023-10-07,446,16049.89
Lupin,Amoxiclav 375 mg Tablet,2023-04-27,243,7923.41
Zydus Cadila,Amoxiclav Pediatric Drops,2023-11-12,320,15102.47
Pfizer India,Amoxiclav 1 g Injection,2024-01-28,333,13822.16
Glenmark,Amoxiclav 375 mg Tablet,2023-12-20,85,3208.45
Lupin,Amoxiclav 1 g Injection,2023-12-02,105,2802.8
Sanofi India,Amoxiclav 375 mg Tablet,2023-06-18,105,3374.15
Abbott India,Amoxiclav Oral Suspension,2023-05-10,312,8461.53
Biocon,Amoxiclav 625 mg Tablet,2023-03-06,316,13148.7
Zydus Cadila,Amoxiclav 1 g Injection,2023-06-01,471,18862.76
